Region,District , 0-28 DAYS FEMALE ,0-28 DAYS MALE,0-28 DAYS TOTAL,10-19 YEARS FEMALE,10-19 YEARS MALE ,10-19 YRS TOTAL,20+ YRS FEMALE,20+ YRS MALE ,20+ YRS TOTAL,5-9YRS FEMALE,5-9YRS MALE,5-9YRS TOTAL,29 DAYS-4YRS FEMALE,29DAYS-4YRS MALE,29 DAYS - 4YRS TOTAL,0-28 DAYS (B/S & RDT) FEMALE ,0-28 DAYS (B/S & RDT) MALE ,0-28 DAYS  (B/S & RDT) TOTAL,10-19 YRS (B/S & RDT) FEMALE ,10-19 YRS (B/S & RDT) MALE,10-19 YRS  (B/S & RDT) TOTAL, 20+  (B/S &RDT) FEMALE , 20+  (B/S &RDT) MALE ,20 + (B/S & RDT) TOTAL,29DAYS-4YRS (B/S & RDT) FEMALE ,29DAYS-4YRS (B/S & RDT) MALE  ,29DAYS-4 YRS  (B/S & RDT) TOTAL,5-9YRS (B/S & RDT) FEMALE ,5-9YRS (B/S & RDT) MALE ,5-9YRS (B/S & RDT) TOTAL,0-28 DAYS FEMALE CT,0-28 DAYS MALE  CT,0-28 DAYS TOTAL CT,10-19 YRS FEMALE CT,10-19 YRS MALE CT,10-19 YRS CT TOTAL,20 + YRS FEMALE CT,20 + YRS  MALE CT,20 + YRS CT TOTAL,29DAYS - 4YRS FEMALE CT,29 DAYS - 4YRS MALE CT,29 DAYS - 4YRS  CT TOTAL,5-9YRS FEMALE CT,5-9YRS MALE CT,5-9YRS CT TOTAL,PREG 10-19YRS,PREG 20 + YRS,TOTAL PREG,TOTAL CASES  FEMALE,TOTAL CASES  MALE,GRAND TOTAL CASES,<5YRS FEMALES TOTAL  ,<5YRS MALE TOTAL,< 5YRS GRAND TOTAL,POPULATION IN 2014,POPULATION IN 2024,AREA(Km2),ANNUAL GROWTH RATE[Pt?=P0?×(1+r)t],TOTAL POPULATION,POPULATION DENSITY(People per km2),CORDINATES (LATITUDE ° N),CORDINATES (LONGITUDE ° E)
South Central,Masaka District,7,4,11,2127,1811,3938,3356,2209,5565,965,884,1849,935,837,1772,7,4,11,2127,1811,3938,3356,2186,5542,935,837,1772,965,882,1847,7,4,11,2099,1794,3893,3289,2159,5448,913,826,1739,959,878,1837,69,172,241,7390,5745,13135,942,841,1783,106626,115455,855,1.007987074,112732.1675,131.8504883,0.4464,31.9018
Bunyoro,Masindi District,9,4,13,5380,3951,9331,10702,8003,18705,3159,2639,5798,4613,4238,8851,7,2,9,5121,3637,8758,9718,6619,16337,4395,3913,8308,2970,2467,5437,7,2,9,5040,3597,8637,9759,6833,16592,4303,3856,8159,2889,2434,5323,189,567,756,23863,18835,42698,4622,4242,8864,291113,342635,3891,1.016428918,326287.688,83.85702596,1.6873,31.7138
Busoga,Mayuge District,23,8,31,22512,11128,33640,45476,19484,64960,13037,9642,22679,19383,17071,36454,22,8,30,22435,11100,33535,45278,19356,64634,19315,17024,36339,13011,9615,22626,22,8,30,22352,11046,33398,44976,19281,64257,19220,16950,36170,12919,9547,22466,1974,4450,6424,100431,57333,157764,19406,17079,36485,473239,577563,1075,1.020121459,544056.1362,506.0987313,0.3125,33.528
Bugisu,Mbale City,30,26,56,8984,5621,14605,19555,10626,30181,5376,4412,9788,8045,7031,15076,30,26,56,8558,5410,13968,19002,10091,29093,7892,6903,14795,5199,4261,9460,30,26,56,8459,5353,13812,18719,9960,28679,7785,6804,14589,5105,4213,9318,592,1161,1753,41990,27716,69706,8075,7057,15132,266617,290414,156,1.008586083,283060.0866,1814.487735,1.0871,34.1781
Bugisu,Mbale District,163,122,285,12625,7827,20452,19500,9474,28974,7941,6264,14205,11412,10091,21503,154,120,274,12535,7778,20313,19171,9416,28587,11199,9926,21125,7847,6184,14031,154,120,274,12351,7715,20066,19015,9298,28313,11119,9835,20954,7801,6160,13961,1509,1371,2880,51641,33778,85419,11575,10213,21788,222343,290356,360,1.027047984,268014.692,744.4852555,1.0344,34.1977
Ankole,Mbarara City,9,6,15,950,792,1742,3326,2515,5841,457,400,857,554,591,1145,3,0,3,671,597,1268,2109,1913,4022,482,532,1014,374,341,715,3,0,3,634,568,1202,2041,1799,3840,464,509,973,361,339,700,22,96,118,5296,4304,9600,563,597,1160,199066,264425,471,1.028799021,242834.7786,515.5727783,0.6121, 30.6373
Ankole,Mbarara District,4,4,8,1233,1112,2345,2411,1671,4082,584,515,1099,627,546,1173,3,2,5,1145,1044,2189,2163,1504,3667,566,499,1065,537,481,1018,1,2,3,1125,1022,2147,2097,1442,3539,554,485,1039,526,477,1003,35,111,146,4859,3848,8707,631,550,1181,145838,174039,773,1.017835486,165049.3489,213.5179158,0.6121,30.6373
Ankole,Mitooma District,1,0,1,4084,3271,7355,7318,3811,11129,1995,1816,3811,1964,1707,3671,1,0,1,3798,3100,6898,6450,3471,9921,1721,1513,3234,1872,1713,3585,1,0,1,3725,3028,6753,6328,3376,9704,1696,1478,3174,1848,1694,3542,47,239,286,15362,10605,25967,1965,1707,3672,183444,226009,544,1.021085766,212294.6585,390.247534,0.6193,30.0203
North Central,Mityana District,43,39,82,28324,12127,40451,25097,16601,41698,7404,6778,14182,8431,10480,18911,35,35,70,13102,10863,23965,23344,15351,38695,7770,7549,15319,6903,6329,13232,35,39,74,13655,11306,24961,24247,16044,40291,7992,7817,15809,7145,6658,13803,410,1275,1685,69299,46025,115324,8474,10519,18993,328964,407386,1525,1.021611499,382075.1412,250.5410762,0.4016,32.044
Karamoja,Moroto District,24,14,38,6376,4283,10659,9307,5497,14804,4032,3576,7608,11351,11032,22383,22,14,36,5909,3832,9741,7822,4776,12598,10750,10422,21172,3831,3306,7137,19,14,33,5932,3941,9873,8238,4992,13230,10717,10426,21143,3851,3452,7303,168,470,638,31090,24402,55492,11375,11046,22421,103432,103639,3533,1.000199951,103576.8565,29.31697043,2.7495,34.5971
West Nile,Moyo District,22,14,36,21019,15406,36425,17886,7833,25719,14904,9689,24593,13673,13538,27211,21,14,35,20721,15190,35911,16805,7576,24381,13414,13269,26683,13776,9572,23348,21,13,34,20362,14865,35227,16432,10862,27294,13073,12960,26033,11866,9848,21714,300,970,1270,67504,46480,113984,13695,13552,27247,95951,109572,1072,1.013362919,105294.2278,98.22222739,3.636,31.7651
South Central,Mpigi District,12,11,23,3252,2735,5987,7646,5940,13586,1505,1416,2921,2056,1998,4054,7,11,18,3055,2619,5674,6936,5415,12351,1849,1826,3675,1408,1359,2767,6,11,17,2936,2560,5496,6618,5281,11899,1755,1743,3498,1349,1311,2660,77,402,479,14471,12100,26571,2068,2009,4077,250548,326690,1204,1.026891337,301691.0112,250.5739296,0.2274,32.3249
North Central,Mubende District,15,12,27,11312,8370,19682,19387,13274,32661,5413,4559,9972,5551,4932,10483,15,11,26,10799,9052,19851,18382,12301,30683,5213,4644,9857,4916,4223,9139,15,11,26,10635,7038,17673,18052,12134,30186,5204,4665,9869,4922,4235,9157,429,1012,1441,41678,31147,72825,5566,4944,10510,412804,522015,2711,1.023749985,486520.626,179.4616842,0.449,31.3542
North Central,Mukono District,54,40,94,17074,13330,30404,29460,17924,47384,10224,8865,19089,11246,10704,21950,37,21,58,16369,12766,29135,27539,16874,44413,10495,9993,20488,9809,8445,18254,35,19,54,15943,12449,28392,26761,16424,43185,10305,9807,20112,9596,8282,17878,593,2443,3036,68058,50863,118921,11300,10744,22044,596804,929224,1831,1.045270922,813642.8462,444.3707516,0.2835, 32.7633
Karamoja,Nabilatuk District,26,9,35,3504,1752,5256,6581,1884,8465,3497,2611,6108,13741,11422,25163,26,9,35,3468,1737,5205,6417,1826,8243,13703,11390,25093,3494,2597,6091,24,8,32,3367,1681,5048,6241,1777,8018,13428,11139,24567,3422,2549,5971,218,658,876,27349,17678,45027,13767,11431,25198,68409,136785,1561,1.071747609,111111.9847,71.18000298,2.091,34.5971
Karamoja,Nakapiripirit District,47,73,120,5823,4088,9911,10799,8246,19045,4774,4045,8819,14145,13535,27680,8,19,27,5423,3830,9253,8597,7123,15720,13187,12551,25738,4599,3910,8509,7,20,27,5341,3790,9131,8403,7025,15428,12960,12319,25279,4553,3842,8395,325,624,949,35588,29987,65575,14192,13608,27800,88281,111681,2641,1.023790759,104074.8225,39.40735423,1.7013,34.5971
North Central,Nakaseke District,3,3,6,7755,6197,13952,11730,9553,21283,4557,4209,8766,4633,4554,9187,2,2,4,7212,5962,13174,10169,7886,18055,4104,4066,8170,4305,3986,8291,2,2,4,6962,5733,12695,9838,8299,18137,4026,3891,7917,4146,3853,7999,252,764,1016,28678,24516,53194,4636,4557,9193,197373,251398,3475,1.024489255,233797.356,67.27981469,1.2231,32.0837
North Central,Nakasongola District,58,34,92,10300,7464,17764,13037,9234,22271,6829,5788,12617,8218,8088,16306,30,9,39,9607,6906,16513,11770,7957,19727,7370,7213,14583,6213,5395,11608,48,9,57,9813,7154,16967,11764,11575,23339,7495,7439,14934,6467,5481,11948,354,1170,1524,38442,30608,69050,8276,8122,16398,181795,226074,3314,1.022037588,211762.967,63.89950725,1.349,32.4467
Busoga,Namayingo District,28,16,44,20574,12639,33213,36963,19931,56894,14135,11191,25326,21691,19666,41357,28,13,41,20190,12194,32384,36024,19350,55374,20789,18846,39635,13687,10806,24493,28,13,41,20487,12378,32865,36607,19731,56338,21209,19049,40258,13922,10978,24900,1828,3131,4959,93391,63443,156834,21719,19682,41401,215443,266716,587,1.021578321,250169.3297,426.1828444,0.3426,33.8411
Bugisu,Namisindwa District,4,1,5,5524,3311,8835,10890,5971,16861,2710,2241,4951,5389,4578,9967,3,0,3,5363,3211,8574,10251,5775,16026,5252,4485,9737,2662,2187,4849,3,0,3,5250,3153,8403,10070,5757,15827,5150,4424,9574,2568,2128,4696,449,1032,1481,24517,16102,40619,5393,4579,9972,204281,257346,298,1.023361195,240121.2459,805.7759931,0.9054,34.3754
Busoga,Namutumba District,29,27,56,12745,7807,20552,23525,10523,34048,13122,10517,23639,18841,16925,35766,29,27,56,12647,7735,20382,23282,10345,33627,18600,16712,35312,13029,10337,23366,25,27,52,12534,7611,20145,22814,10271,33085,18462,16566,35028,12832,10210,23042,893,2115,3008,68262,45799,114061,18870,16952,35822,252557,311339,812,1.021144992,292395.9086,360.0934835,0.8493,33.6623
Karamoja,Napak District,35,37,72,7550,3603,11153,13581,3849,17430,6745,4752,11497,23125,19060,42185,30,32,62,7074,3407,10481,12132,3413,15545,21747,18218,39965,6490,4505,10995,35,35,70,7199,3449,10648,12528,3547,16075,21730,18234,39964,6477,4567,11044,646,994,1640,51036,31301,82337,23160,19097,42257,142224,211830,4822,1.040642258,187967.6418,38.98126127,2.4265,34.331
West Nile,Nebbi District,20,8,28,22101,12127,34228,31467,11625,43092,11444,9108,20552,18628,18146,36774,20,8,28,22060,12092,34152,31505,11587,43092,18546,18060,36606,11425,9070,20495,20,8,28,21751,12082,33833,31441,11460,42901,18441,17847,36288,11272,8977,20249,1608,2865,4473,83660,51014,134674,18648,18154,36802,238757,299398,987,1.022890813,279744.1803,283.4287541,2.4104,31.2168
Teso,Ngora District,63,47,110,15349,7800,23149,20640,8775,29415,6715,4819,11534,7319,6419,13738,63,47,110,15311,7673,22984,20518,8643,29161,7308,6395,13703,6694,4802,11496,63,65,128,15291,7485,22776,20180,8348,28528,7122,6266,13388,6699,4672,11371,1278,2342,3620,50086,27860,77946,7382,6466,13848,141919,213777,640,1.041818448,189053.5546,295.3961791,1.4908,33.7518
North Central,North Central,419,306,725,151482,113190,264672,219727,139107,358834,80579,70076,150655,97201,93369,190570,267,244,511,129765,99428,229193,202805,130581,333386,90043,85063,175106,76318,66511,142829,274,244,518,128675,96674,225349,199798,131605,331403,89274,84656,173930,75786,66089,141875,7821,18263,26084,549408,416048,965456,97620,93675,191295,,,,#DIV/0!,#DIV/0!,#DIV/0!,,
Tooro,Ntoroko District,0,1,1,1351,920,2271,1669,1122,2791,837,671,1508,923,875,1798,0,0,0,1338,903,2241,1670,1083,2753,920,860,1780,822,667,1489,0,0,0,1345,907,2252,1674,1108,2782,923,870,1793,828,668,1496,65,106,171,4780,3589,8369,923,876,1799,67005,114858,1236,1.055371602,97711.35554,79.05449478,1.0125,30.3897
Ankole,Ntungamo District,22,17,39,7628,6371,13999,13513,8239,21752,3056,2811,5867,2865,2566,5431,22,16,38,7221,6116,13337,12445,7683,20128,2624,2386,5010,2943,2707,5650,22,16,38,7000,5924,12924,11980,7490,19470,2576,2345,4921,2849,2647,5496,121,458,579,27084,20004,47088,2887,2583,5470,483841,552786,1999,1.013410587,531129.8684,265.6977831,0.9807,30.2513
Acholi,Nwoya District,25,26,51,12761,6471,19232,16007,6477,22484,6851,5249,12100,9834,9463,19297,18,24,42,12607,6415,19022,15584,6353,21937,9696,9294,18990,6788,5221,12009,18,24,42,12354,6303,18657,15323,6203,21526,9489,9102,18591,6580,5086,11666,818,1527,2345,45478,27686,73164,9859,9489,19348,133506,220593,4679,1.051499558,189742.4238,40.5519179,2.6351,32.0028
West Nile,Obongi District,15,8,23,21368,13182,34550,17002,5982,22984,11246,9380,20626,20761,13519,34280,7,4,11,18535,12699,31234,15107,5199,20306,12694,12212,24906,10468,9309,19777,22,21,43,18097,12182,30279,14404,5055,19459,12493,11915,24408,10422,9198,19620,459,963,1422,70392,42071,112463,20776,13527,34303,43061,142983,837,1.127509032,99752.62129,119.178759,3.4335,31.5827
Acholi,Omoro District,22,9,31,23022,10602,33624,21853,6638,28491,9999,7595,17594,12325,10899,23224,20,8,28,22374,10461,32835,20812,6465,27277,12033,10656,22689,9858,7508,17366,20,8,28,22199,10390,32589,20513,6384,26897,12909,10536,23445,9805,7468,17273,1239,2850,4089,67221,35743,102964,12347,10908,23255,142875,207339,1483,1.037940541,185422.9869,125.032358,2.7152,32.492
Lango,Otuke District,5,4,9,11539,5267,16806,14874,4189,19063,7039,5291,12330,8881,8049,16930,5,4,9,11527,5265,16792,14823,4179,19002,8870,8039,16909,7035,5286,12321,5,4,9,11436,5212,16648,14742,4150,18892,8814,7994,16808,6991,5255,12246,497,898,1395,42338,22800,65138,8886,8053,16939,104254,161069,1549,1.044460267,141363.1427,91.26090558,2.5214,33.3486
Lango,Oyam District,99,157,256,28417,12863,41280,36733,15250,51983,11760,8638,20398,15483,13961,29444,99,76,175,28546,12809,41355,36402,15060,51462,15454,13932,29386,11797,8620,20417,98,76,174,27964,12607,40571,35768,14856,50624,15234,13775,29009,11549,8475,20024,2786,4740,7526,92492,50869,143361,15582,14118,29700,383644,477464,2196,1.022118437,447133.2492,203.6125907,2.2776,32.4467
Acholi,Pader District,68,42,110,43058,21629,64687,36633,11849,48482,20207,14763,34970,21495,20103,41598,52,36,88,41930,21130,63060,34369,11371,45740,20921,19479,40400,19178,14430,33608,52,37,89,41825,21068,62893,34317,11274,45591,20918,19461,40379,19131,14451,33582,982,2064,3046,121461,68386,189847,21563,20145,41708,178004,240159,3326,1.030402516,219522.0426,66.00181678,2.9431,32.8084
West Nile,Pakwach District,74,63,137,18477,8693,27170,20904,8557,29461,10181,7819,18000,17651,16701,34352,76,60,136,16651,7813,24464,18709,7914,26623,16601,15545,32146,9191,7006,16197,73,63,136,17835,8372,26207,20273,8336,28609,17093,16135,33228,9864,7550,17414,1128,2172,3300,67287,41833,109120,17725,16764,34489,158037,206961,877,1.027337104,190875.2386,217.6456541,2.4738,31.3999
Bukedi,Pallisa District,16,28,44,15672,8221,23893,23623,8194,31817,11992,9487,21479,15841,13689,29530,16,28,44,15605,8169,23774,23559,8061,31620,15814,13640,29454,11960,9471,21431,16,28,44,15290,8002,23292,22636,7880,30516,15320,13357,28677,11616,9204,20820,1061,2089,3150,67144,39619,106763,15857,13717,29574,275128,334697,796,1.01979224,315585.2605,396.463895,1.2009,33.7071
South Central,Rakai District,4,4,8,17074,13252,30326,19333,10758,30091,8139,7118,15257,6129,6015,12144,4,4,8,17043,13218,30261,19317,11773,31090,6122,6003,12125,8119,7108,15227,3,4,7,16843,13100,29943,19110,10681,29791,6091,5936,12027,8022,7045,15067,313,830,1143,50679,37147,87826,6133,6019,12152,276746,346885,1528,1.02284639,324156.1533,212.1440794,0.7083,31.3542
Kigezi,Rubanda District,0,0,0,138,253,391,582,1167,1749,38,55,93,104,87,191,0,0,0,134,245,379,559,1157,1716,100,83,183,33,51,84,0,0,0,130,238,368,539,1130,1669,98,80,178,33,49,82,14,19,33,862,1562,2424,104,87,191,196896,249454,660,1.023942002,232361.6216,352.063063,1.1517,29.8352
Ankole,Rubirizi District,4,5,9,3686,3037,6723,4826,3007,7833,1760,1521,3281,1579,1402,2981,4,4,8,3636,3009,6645,4665,2942,7607,1565,1389,2954,1748,1518,3266,4,4,8,3586,2961,6547,4572,2896,7468,1540,1347,2887,1726,1493,3219,54,163,217,11855,8972,20827,1583,1407,2990,129149,168211,1096,1.026777479,155390.831,141.7799553,0.2642,30.1084
Kigezi,Rukiga District,0,0,0,894,774,1668,1203,947,2150,468,409,877,424,400,824,0,0,0,875,769,1644,1166,925,2091,420,390,810,464,401,865,0,0,0,774,675,1449,1050,831,1881,359,322,681,385,336,721,3,35,38,2989,2530,5519,424,400,824,100726,132355,426,1.027684666,121944.0804,286.2537099,1.1326,30.0434
Kigezi,Rukungiri District,3,2,5,7142,5861,13003,10124,7154,17278,2950,2593,5543,3206,2973,6179,2,18,20,6830,5679,12509,9168,6787,15955,2989,2766,5755,2807,2491,5298,2,2,4,6780,5623,12403,9041,6679,15720,2946,2757,5703,2784,2479,5263,109,390,499,23425,18583,42008,3209,2975,6184,314694,376110,1381,1.017987961,356522.5098,258.1625705,0.7518,29.9278
Ankole,Rwampara District,2,0,2,467,393,860,1642,936,2578,170,135,305,183,166,349,2,0,2,454,385,839,1595,920,2515,181,161,342,169,132,301,2,0,2,449,382,831,1551,903,2454,181,171,352,164,130,294,6,16,22,2464,1630,4094,185,166,351,127725,162967,542,1.024666118,151479.0396,279.4816229,0.7476,30.482
South Central,Sembabule District,21,3,24,7986,6193,14179,12023,7905,19928,4128,3413,7541,4327,3752,8079,1,3,4,7768,6045,13813,11440,7565,19005,4220,3655,7875,4010,3341,7351,1,3,4,7882,6107,13989,11509,7590,19099,4270,3654,7924,4043,3377,7420,244,704,948,28485,21266,49751,4348,3755,8103,252597,305971,2317,1.019354414,288871.4641,124.6747795,0.0638,31.3542
Teso,Serere District,8,6,14,21993,10075,32068,20569,6329,26898,11431,8844,20275,9277,8986,18263,7,6,13,21618,9996,31614,19662,6138,25800,9003,8636,17639,11345,8775,20120,7,6,13,21184,9878,31062,19280,6056,25336,8879,8516,17395,11181,8634,19815,1056,1891,2947,63278,34240,97518,9285,8992,18277,285903,358123,1495,1.022777935,334725.0102,223.8963279,1.4994,33.549
Ankole,Sheema District,1,0,1,312,321,633,751,569,1320,109,102,211,114,118,232,1,0,1,306,315,621,693,525,1218,105,106,211,105,97,202,1,0,1,304,315,619,692,524,1216,105,106,211,104,96,200,3,16,19,1287,1110,2397,115,118,233,207343,252275,327,1.019808162,237858.5482,727.3961719,0.5515,30.3897
Bugisu,Sironko District,40,21,61,8147,4661,12808,18005,11796,29801,3831,2868,6699,5033,4116,9149,39,21,60,7774,4417,12191,16765,8982,25747,4607,3826,8433,3639,2702,6341,40,21,61,7684,4395,12079,16643,8925,25568,4600,3773,8373,3605,2686,6291,459,1152,1611,35056,23462,58518,5073,4137,9210,242421,298363,383,1.020980559,280344.8273,731.9708284,1.2302,34.2491
Teso,Soroti City,52,53,105,12266,5711,17977,23600,9493,33093,4829,4097,8926,6590,6384,12974,50,49,99,11685,5607,17292,21887,8592,30479,5952,5639,11591,4513,3756,8269,49,46,95,11033,5179,16212,20692,8183,28875,5638,5344,10982,4267,3564,7831,341,767,1108,47337,25738,73075,6642,6437,13079,98501,134199,205,1.031408875,122308.5134,596.6268947,,
Teso,Soroti District,24,25,49,20058,8227,28285,24422,7736,32158,8636,6681,15317,8646,7912,16558,22,23,45,20048,8227,28275,24419,7734,32153,8646,7923,16569,8636,6688,15324,22,23,45,19588,8067,27655,24056,7626,31682,8523,7805,16328,8513,6599,15112,2206,4108,6314,61786,30581,92367,8670,7937,16607,198332,266189,1034,1.029863654,243697.4084,235.6841474,1.7229,33.528
South Central,South Central,799,751,1550,108782,89282,198064,188853,125932,314785,60076,55863,115939,65146,62226,127372,414,359,773,96582,80436,177018,153316,102687,256003,52994,50284,103278,52164,47177,99341,359,253,612,96838,80521,177359,153907,103523,257430,53237,169301,222538,51988,47185,99173,2784,9875,12659,423656,334054,757710,65945,62977,128922,,,,#DIV/0!,#DIV/0!,#DIV/0!,,
West Nile,Terego District,93,64,157,47352,25849,73201,51349,17065,68414,23018,17658,40676,28048,27036,55084,74,50,124,38072,23177,61249,39585,13947,53532,24019,23117,47136,20892,15895,36787,128,90,218,39931,23794,63725,41430,14238,55668,25103,23180,48283,21276,16235,37511,1606,4591,6197,149860,87672,237532,28141,27100,55241,199303,323253,1200,1.049549371,279597.9261,232.9982717,3.171,31.1252
Teso,Teso,258,230,488,181978,86548,268526,220194,85544,305738,86526,66278,152804,91325,84593,175918,251,213,464,179588,85689,265277,216294,83526,299820,89588,82766,172354,85593,65337,150930,249,228,477,177271,84336,261607,211938,82200,294138,88014,81351,169365,84413,64785,149198,11906,23606,35512,580281,323193,903474,91583,84823,176406,1819708,2462387,11650,1.030707558,2248795.316,193.0296409,1.7159,33.6111
Tooro,Tooro,424,308,732,114371,82409,196780,180438,106462,286900,57898,47955,105853,71205,64425,135630,353,338,691,108228,78392,186620,167053,100774,267827,67044,60575,127619,55120,45553,100673,345,213,558,106899,77648,184547,167081,99591,266672,66125,59689,125814,54382,44837,99219,3730,9132,12862,424336,301559,725895,71629,64733,136362,1587531,2154161,8383,1.03099271,1965673.468,234.4832957,0.3886,30.3436
Bukedi,Tororo District,73,68,141,27118,16603,43721,37366,15950,53316,19424,15987,35411,24174,22213,46387,71,65,136,26638,16386,43024,36478,15411,51889,23623,21696,45319,19196,15820,35016,73,66,139,26325,16214,42539,35868,15093,50961,23432,21523,44955,18981,15677,34658,1179,2094,3273,108155,70821,178976,24247,22281,46528,1881415,2372489,4504,1.023462561,2213035.221,491.3488502,0.3886,30.3436
South Central,Wakiso District,654,577,1231,32041,26185,58226,75301,53852,129153,21223,20772,41995,27478,26158,53636,315,229,544,23072,19383,42455,50271,35251,85522,17831,16499,34330,14787,13299,28086,263,188,451,23613,19588,43201,51219,36982,88201,18122,16758,34880,14706,13287,27993,981,4008,4989,156697,127544,284241,28132,26735,54867,1997418,3411177,1884,1.054978307,2905184.15,1542.029804,0.063,32.4467
West Nile,West Nile,687,549,1236,371915,222216,594131,429386,153254,582640,215126,167241,382367,289206,267892,557098,486,431,917,346785,211404,558189,372585,141041,513626,265994,252502,518496,202656,158889,361545,525,463,988,350151,211713,561864,374252,146077,520329,267154,251844,518998,207838,159072,366910,14860,32803,47663,1306320,811152,2117472,289893,268441,558334,2296403,3316255,10757,1.037432815,2970078.815,276.1066111,,
West Nile,Yumbe District,49,52,101,66544,40191,106735,95463,24810,120273,44407,36565,80972,67720,64500,132220,40,39,79,63722,38122,101844,67085,23388,90473,64864,62338,127202,41578,34135,75713,40,56,96,62955,37641,100596,66144,23045,89189,63872,61007,124879,41259,33624,74883,2389,4689,7078,274183,166118,440301,67769,64552,132321,484822,945100,2323,1.069029142,773586.9412,333.012028,3.4698,31.2483
West Nile,Zombo District,23,19,42,16038,9930,25968,22005,9543,31548,8409,7044,15453,15908,14975,30883,5,4,9,15611,9724,25335,20533,9039,29572,14880,14001,28881,8232,6912,15144,4,4,8,15305,9104,24409,19375,8502,27877,14137,13279,27416,7823,6569,14392,652,1124,1776,62383,41511,103894,15931,14994,30925,240081,312621,939,1.02675313,288815.1967,307.5774193,2.4882,30.8499
