Region,District, 0-28 DAYS FEMALE ,0-28 DAYS MALE,0-28 DAYS TOTAL,10-19 YEARS FEMALE ,10-19 YEARS MALE ,10-19YRS TOTAL,20+ YRS FEMALE,20+ YRS MALE ,20+ YRS TOTAL,5-9YRS FEMALE,5-9YRS MALE,5-9YRS TOTAL,29 DAYS-4YRS FEMALE,29DAYS - 4YRS MALE,29 DAYS - 4YRS TOTAL,0-28 DAYS (B/S & RDT) FEMALE,0-28 DAYS (B/S & RDT) MALE ,0-28 DAYS  (B/S & RDT) TOTAL,10-19 YRS (B/S & RDT) FEMALE ,10-19 YRS (B/S & RDT) MALE ,10-19 YRS  (B/S & RDT) TOTAL,20+  (B/S &RDT) FEMALE, 20+ (B/S & RDT) MALE ,20 + (B/S & RDT) TOTAL,29DAYS-4YRS (B/S & RDT) FEMALE ,29DAYS-4YRS (B/S & RDT) MALE  ,29DAYS-4 YRS  (B/S & RDT) TOTAL,5-9YRS (B/S & RDT) FEMALE ,5-9YRS (B/S & RDT) MALE ,5-9YRS (B/S & RDT) TOTAL,TOTAL CASES CONFIRMED(B/S & RDT),0-28 DAYS FEMALE CT,0-28 DAYS MALE  CT,0-28 DAYS TOTAL CT,10-19 YRS FEMALE CT,10-19 YRS MALE  CT,10-19 YRS CT TOTAL,20 + YRS FEMALE CT,20 + YRS  MALE CT,20 + YRS CT TOTAL,29DAYS - 4YRS FEMALE CT,29 DAYS - 4YRS MALE CT,29 DAYS - 4YRS  CT TOTAL,5-9YRS FEMALE CT,5-9YRS MALE CT,5-9YRS CT TOTAL,PREG 10-19YRS,PREG 20 + YRS,TOTAL PREG,TOTAL CASES  FEMALE,TOTAL CASES  MALE,GRAND TOTAL CASES,<5YRS FEMALES TOTAL  ,<5YRS MALE TOTAL,< 5YRS GRAND TOTAL,POPULATION IN 2014,POPULATION IN 2024,AREA(Km2),ANNUAL GROWTH RATE[Pt​=P0​×(1+r)t],TOTAL POPULATION,POPULATION DENSITY(People per km2),CORDINATES (LATITUDE ° N),CORDINATES (LONGITUDE ° E)
Karamoja,Abim District,6,7,13,13832,7550,21382,13164,6351,19515,5904,4589,10493,9173,8755,17928,6,7,13,13650,7481,21131,12818,6231,19049,9042,8597,17639,5823,4533,10356,68188,4533,7,4540,4533,7335,11868,12598,6130,18728,7,8448,8455,5707,4429,10136,470,887,1357,42079,27252,69331,9230,8762,17992,107966,144084,2301,1.029278437,139985.445,60.83678617,2.7067,33.6595
Acholi,Acholi,383,335,718,298281,181956,480237,277994,94253,372247,130518,105993,236511,159568,151108,310676,362,311,673,287046,171854,458900,268029,89883,357912,155294,146676,301970,125877,101700,227577,1347032,101700,305,102005,101700,188280,289980,269770,90483,360253,305,147953,148258,127927,103749,231676,9068,19287,28355,866744,533645,1400389,134839,151443,286282,1500762,2044355,28522,1.031393639,1982128.764,69.49473263,,
West Nile,Adjumani District,20,16,36,54336,42042,96378,48505,22245,70750,29568,24849,54417,29881,29245,59126,70,15,85,53366,41269,94635,46975,21469,68444,29251,28523,57774,28749,24483,53232,274170,24483,15,24498,24483,41229,65712,47130,21390,68520,15,28460,28475,28619,24463,53082,1271,3501,4772,162310,118397,280707,11955,29261,41216,107966,144084,2301,1.029278437,139985.445,60.83678617,3.2549,31.7195
Acholi,Agago District,28,29,57,56351,32883,89234,53613,15373,68986,23601,18351,41952,27579,26071,53650,26,29,55,56222,32768,88990,53403,15308,68711,27528,26022,53550,23488,18334,41822,253128,18334,29,18363,18334,32478,50812,53043,15220,68263,29,25763,25792,23432,18208,41640,1344,3064,4408,161172,92707,253879,24266,26100,50366,227792,307235,3493,1.03037004,298179.2833,85.36481058,2.9251, 33.3486
Lango,Alebtong District,9,16,25,19726,9110,28836,24342,6595,30937,9321,7031,16352,12591,11506,24097,9,16,25,19725,9110,28835,24360,6590,30950,12562,11484,24046,9319,7031,16350,100206,7031,16,7047,7031,9044,16075,24079,6525,30604,16,11391,11407,9231,6979,16210,1586,3373,4959,65989,34258,100247,12061,11522,23583,227541,283509,1534,1.022234935,277342.3118,180.7968134,2.2914,33.2139
Lango,Amolatar District,15,10,25,18021,10214,28235,16716,6757,23473,7340,5927,13267,7572,7106,14678,15,10,25,17870,10137,28007,16512,6699,23211,7475,6963,14438,7292,5894,13186,78867,5894,10,5904,5894,9995,15889,16216,6601,22817,10,6854,6864,7201,5823,13024,751,1747,2498,49664,30014,79678,4552,7116,11668,147166,188715,1163,1.025179454,184079.967,158.2802812,1.6054,32.8084
Karamoja,Amudat District,1,1,2,2990,2585,5575,7862,2716,10578,2190,2095,4285,3109,2927,6036,1,1,2,2917,2551,5468,7574,2631,10205,2947,2783,5730,2096,2030,4126,25531,2030,1,2031,2030,2561,4591,7636,2621,10257,1,2783,2784,2096,2029,4125,134,405,539,16152,10324,26476,3084,2928,6012,105769,203358,1616,1.067555067,190489.471,117.8771479,1.7916,34.9066
Teso,Amuria District,40,20,60,25010,13545,38555,26440,8430,34870,10901,8090,18991,11162,10352,21514,40,19,59,24989,13542,38531,26438,8430,34868,11161,10354,21515,10889,8079,18968,113941,8079,19,8098,8079,13403,21482,26381,8417,34798,19,10297,10316,10820,7948,18768,977,2113,3090,73553,40437,113990,10400,10372,20772,183348,251653,1383,1.032173235,243808.8795,176.2898623,2.0302,33.6428
Acholi,Amuru District,50,27,77,25177,13507,38684,23821,8724,32545,10643,8214,18857,14494,14057,28551,50,27,77,24979,13442,38421,23307,8657,31964,14378,13926,28304,10554,8164,18718,117484,8164,27,8191,8164,13253,21417,23001,8556,31557,27,13619,13646,10381,8012,18393,814,1408,2222,74185,44529,118714,11240,14084,25324,186696,247574,3619,1.028624826,240684.4494,66.50578873,3.1042,32.0837
Ankole,Ankole,295,214,509,96857,83971,180828,123498,80621,204119,43580,38484,82064,37070,33898,70968,264,191,455,93086,81739,174825,118493,77640,196133,35199,32184,67383,41914,36836,78750,517546,36836,188,37024,36836,80352,117188,116568,76618,193186,188,31499,31687,40965,36032,76997,1569,5402,6971,301300,237188,538488,24994,34112,59106,2895631,3608968,15067,1.022266152,3530360.456,234.3107756,,
Lango,Apac District,28,20,48,26929,14242,41171,30238,12484,42722,8750,6660,15410,10332,9202,19534,28,19,47,26541,14101,40642,29355,12341,41696,10204,9077,19281,8659,6596,15255,116921,6596,17,6613,6596,13874,20470,29044,12219,41263,17,8963,8980,8512,6528,15040,1195,2709,3904,76277,42608,118885,7896,9222,17118,185322,221962,1783,1.018204859,217993.4599,122.262176,1.8445,32.4014
West Nile,Arua City,60,53,113,14260,8637,22897,18354,9247,27601,7694,6445,14139,7844,7372,15216,52,45,97,13757,8341,22098,17680,8958,26638,7605,7120,14725,7445,6149,13594,77152,6149,44,6193,6149,8231,14380,17444,8795,26239,44,7146,7190,7373,6117,13490,1163,2928,4091,48212,31754,79966,5223,7425,12648,309052,384656,404,1.022125199,376329.632,931.5089902,3.0274,30.9071
West Nile,Arua District,1,5,6,9781,5607,15388,8340,3063,11403,4276,3055,7331,3595,3146,6741,1,5,6,8695,5042,13737,6681,2736,9417,3083,2779,5862,3600,2613,6213,35235,2613,5,2618,2613,5781,8394,7988,3008,10996,5,3111,3116,4241,3038,7279,433,720,1153,25993,14876,40869,1548,3151,4699,133534,159722,800,1.018069175,156887.1781,196.1089727,3.0018,30.9876
Bukedi,Budaka District,22,17,39,16865,8492,25357,19743,6177,25920,9580,7526,17106,14680,13280,27960,22,17,39,16931,8486,25417,19515,6112,25627,14619,13232,27851,9562,7512,17074,96008,7512,17,7529,7512,8241,15753,19091,5878,24969,17,12885,12902,9310,7339,16649,1429,3250,4679,60890,35492,96382,13057,13297,26354,207597,281537,410,1.030935371,273088.8936,666.0704723,1.1005,34.0196
Bugisu,Bududa District,20,16,36,4109,3034,7143,6471,3777,10248,1772,1355,3127,1704,1598,3302,20,16,36,4099,3023,7122,6453,3760,10213,1703,1597,3300,1763,1352,3115,23786,1352,16,1368,1352,3001,4353,6440,3706,10146,16,1594,1610,1755,1351,3106,366,906,1272,14076,9780,23856,1018,1614,2632,210173,26897,318,0.814165494,33036.28096,103.887676,1.003,34.3338
Busoga,Bugiri District,27,16,43,18601,10440,29041,27184,10799,37983,13953,11111,25064,18205,16704,34909,27,16,43,18573,10421,28994,27127,10782,37909,18067,16686,34753,13927,11072,24999,126698,11072,16,11088,11072,10393,21465,27040,10765,37805,16,16779,16795,13866,11044,24910,1543,2853,4396,77970,49070,127040,7462,16720,24182,382913,480345,1033,1.022928589,469578.2339,454.5771867,0.5316, 33.7518
Bugisu,Bugisu,213,203,416,54466,37574,92040,95273,53392,148665,27710,22862,50572,37506,33062,70568,169,147,316,53258,36842,90100,91702,51755,143457,36554,32258,68812,27053,22335,49388,352073,22335,147,22482,22335,35748,58083,88940,50452,139392,147,31301,31448,26042,21830,47872,4385,8819,13204,215168,147093,362261,37463,33265,70728,1469892,1827757,2447,1.022029197,1788360.846,730.8381062,1.0783,34.1737
Busoga,Bugweri District,4,11,15,14603,8967,23570,21977,9416,31393,8913,7210,16123,12381,11268,23649,4,11,15,14573,8963,23536,21905,9350,31255,12349,11246,23595,8907,7197,16104,94505,7197,11,7208,7197,8790,15987,21398,9144,30542,11,11059,11070,8777,7087,15864,1174,2340,3514,57878,36872,94750,10413,11279,21692,164886,211511,302,1.025214919,206308.9368,683.1421748,0.6116,33.5952
Ankole,Buhweju District,1,0,1,469,417,886,929,638,1567,218,139,357,237,179,416,1,0,1,448,408,856,909,625,1534,233,175,408,209,136,345,3144,136,0,136,136,407,543,907,623,1530,0,175,175,208,133,341,10,49,59,1854,1373,3227,183,179,362,12072,167921,751,1.301165617,129054.2863,171.8432574,0.3558,30.3897
North Central,Buikwe District,45,29,74,17694,14199,31893,25327,18444,43771,11219,9454,20673,12187,10953,23140,43,27,70,16559,13368,29927,22924,17217,40141,11319,10135,21454,10636,8970,19606,111198,8970,26,8996,8970,13160,22130,22209,16799,39008,26,9675,9701,10241,8677,18918,921,2402,3323,66472,53079,119551,10296,10982,21278,422771,520158,1270,1.020946558,509486.0215,401.1700957,0.2827, 33.0339
Teso,Bukedea District,32,34,66,22624,11285,33909,29580,11132,40712,10480,8098,18578,11996,10382,22378,28,33,61,21855,10918,32773,28638,10354,38992,11739,10151,21890,10187,7938,18125,111841,7938,33,7971,7938,10782,18720,28221,10271,38492,33,9762,9795,10008,7753,17761,2077,5647,7724,74712,40931,115643,14677,10416,25093,203600,282864,1032,1.033427444,273714.4264,265.2271574,1.3557,34.1087
Bukedi,Bukedi,350,273,623,154288,88704,242992,200296,71919,272215,93313,76026,169339,134934,123817,258751,326,268,594,148978,85353,234331,193441,69064,262505,131143,119092,250235,89995,73515,163510,911175,73515,260,73775,73515,85409,158924,192070,68562,260632,260,117855,118115,90906,73658,164564,9733,21041,30774,583181,360739,943920,108382,124090,232472,1881415,2372489,4504,1.023462561,2318100.427,514.6759385,,
South Central,Bukomansimbi District,82,4,86,6322,5622,11944,6530,3537,10067,3931,3703,7634,3695,3644,7339,7,4,11,6241,5570,11811,6467,3505,9972,3652,3611,7263,3871,3625,7496,36553,3625,4,3629,3625,5350,8975,6324,3377,9701,4,3517,3521,3824,3564,7388,211,639,850,20560,16510,37070,2139,3648,5787,151413,197568,600,1.026964294,192380.5932,320.634322,0.1433,31.6055
Bugisu,Bukwo District,0,0,0,1529,1399,2928,2634,2268,4902,679,678,1357,639,611,1250,0,0,0,1433,1338,2771,2523,2188,4711,605,575,1180,645,635,1280,9942,635,0,635,635,1283,1918,2456,2126,4582,0,541,541,627,623,1250,26,63,89,5481,4956,10437,651,611,1262,89356,114396,525,1.025011439,111604.6082,212.5802061,1.2819,34.7299
Bugisu,Bulambuli District,7,6,13,6289,4027,10316,9434,4835,14269,2639,2109,4748,3774,3213,6987,7,6,13,6223,4001,10224,9347,4784,14131,3746,3193,6939,2628,2104,4732,36039,2104,6,2110,2104,3918,6022,9105,4751,13856,6,3165,3171,2582,2067,4649,490,996,1486,22143,14190,36333,4525,3219,7744,174513,235391,695,1.030377121,228451.3069,328.7069165,1.4815,34.2866
Bunyoro,Buliisa District,5,2,7,11935,7296,19231,13112,6268,19380,6658,5264,11922,10384,9400,19784,4,2,6,11032,6805,17837,12046,5854,17900,9473,8497,17970,6155,4913,11068,64781,4913,2,4915,4913,7124,12037,12876,6170,19046,2,9243,9245,6555,5186,11741,847,1836,2683,42094,28230,70324,6909,9402,16311,113161,167894,1367,1.040240696,161399.1845,118.0681672,1.8992,31.3542
Tooro,Bundibugyo District,10,13,23,16626,9503,26129,26143,12997,39140,8985,6872,15857,12080,11004,23084,8,13,21,16574,9473,26047,26046,12897,38943,12269,11010,23279,8995,6839,15834,104124,6839,13,6852,6839,9349,16188,25922,12931,38853,13,10865,10878,8842,6753,15595,560,1075,1635,63844,40389,104233,4497,11017,15514,224387,264778,850,1.016689692,260431.4787,306.389975,0.6852, 30.0203
Tooro,Bunyangabu District,11,3,14,4862,4506,9368,7114,5702,12816,2826,2353,5179,2473,2365,4838,14,2,16,4623,4361,8984,6027,5355,11382,2218,2112,4330,2475,2192,4667,29379,2192,2,2194,2192,4296,6488,5927,5275,11202,2,2073,2075,2423,2150,4573,175,406,581,17286,14929,32215,1186,2368,3554,170247,219012,466,1.025507508,213564.5017,458.2929222,0.4871,30.2051
Bunyoro,Bunyoro,222,192,414,101889,70228,172117,117091,60230,177321,52682,44366,97048,75758,69103,144861,187,172,359,108292,67413,175705,111028,56689,167717,70901,66348,137249,51719,42737,94456,575486,42737,175,42912,42737,67605,110342,111397,57343,168740,175,66815,66990,50636,42549,93185,7110,16982,24092,347642,244119,591761,58870,69295,128165,2028545,2792732,16580,1.032486689,2704860.052,163.1399307,,
Ankole,Bushenyi District,0,0,0,2940,2802,5742,4585,3575,8160,1111,1030,2141,1030,976,2006,0,0,0,2900,2766,5666,4513,3532,8045,1012,964,1976,1095,1011,2106,17793,1011,0,1011,1011,2668,3679,4388,3419,7807,0,941,941,1069,980,2049,36,264,300,9666,8383,18049,487,976,1463,234443,283392,845,1.019142779,278068.9869,329.0757241,0.4875,30.1127
Bukedi,Busia District,88,79,167,31125,20878,52003,48708,20927,69635,18649,15811,34460,27197,24543,51740,81,80,161,29937,20113,50050,46673,19829,66502,26224,23730,49954,17969,15310,33279,199946,15310,81,15391,15310,19816,35126,46082,19527,65609,81,23386,23467,18726,15087,33813,1793,3836,5629,125767,82238,208005,14011,24622,38633,323662,412671,729,1.024592621,402765.9302,552.490988,0.4045,34.0196
Busoga,Busoga,561,383,944,256302,151731,408033,430879,196457,627336,156983,124065,281048,228042,201641,429683,474,327,801,251694,148681,400375,415008,187668,602676,223857,198256,422113,154238,121657,275895,1701860,121657,306,121963,121657,145550,267207,406112,183608,589720,306,193615,193921,150530,118598,269128,26604,57301,83905,1072767,674277,1747044,195872,202024,397896,3583196,4363295,9443,1.019892507,4278191.054,453.0542257,,
Bukedi,Butaleja District,104,65,169,18554,11308,29862,26241,9293,35534,12976,10953,23929,17284,15227,32511,94,61,155,17902,11062,28964,25345,9051,34396,16866,14787,31653,12618,10663,23281,118449,10663,59,10722,10663,10463,21126,24067,8713,32780,59,13899,13958,11885,10109,21994,1022,2061,3083,75159,46846,122005,8449,15292,23741,244153,312771,655,1.025076887,305119.5515,465.8313763,,
South Central,Butambala District,8,9,17,8448,8590,17038,7575,5021,12596,4296,4439,8735,3006,3080,6086,6,9,15,8421,8528,16949,7503,4939,12442,2971,3032,6003,4259,4394,8653,44062,4394,9,4403,4394,8127,12521,7127,4749,11876,9,2885,2894,4040,4167,8207,132,525,657,23333,21139,44472,1344,3089,4433,10084,146516,405,1.306848434,112113.996,276.8246814,0.1742,32.1065
Bukedi,Butebo District,14,14,28,6967,3646,10613,8009,2987,10996,4012,2929,6941,5005,4520,9525,13,13,26,6908,3620,10528,7899,2969,10868,4983,4505,9488,3991,2912,6903,37813,2912,13,2925,2912,3460,6372,7426,2780,10206,13,4271,4284,3816,2800,6616,280,590,870,24007,14096,38103,6600,4534,11134,111762,171433,236,1.043710436,164253.4117,695.9890328,1.2393,33.83
North Central,Buvuma District,6,2,8,3597,2621,6218,6716,3629,10345,2487,2205,4692,3661,3449,7110,6,2,8,3590,2614,6204,6638,3600,10238,3625,3397,7022,2478,2201,4679,28151,2201,2,2203,2201,2614,4815,6639,3600,10239,2,3399,3401,2478,2202,4680,193,507,700,16467,11906,28373,3258,3451,6709,8989,110832,296,1.285568963,86212.41113,291.2581457,0.3765,33.2588
Busoga,Buyende District,32,29,61,12856,7062,19918,21736,8763,30499,9006,7503,16509,15822,14080,29902,32,29,61,12852,7056,19908,21718,8754,30472,15817,14073,29890,9000,7477,16477,96808,7477,29,7506,7477,6746,14223,21041,8504,29545,29,13667,13696,8667,7075,15742,4193,8233,12426,59452,37437,96889,17753,14109,31862,323067,403486,1379,1.022477093,394616.1755,286.1611135,1.2414,33.1239
Lango,Dokolo District,17,5,22,29890,15030,44920,28586,7923,36509,11598,8353,19951,14074,12538,26612,16,5,21,29430,14824,44254,28157,7824,35981,13862,12237,26099,11416,8225,19641,125996,8225,5,8230,8225,14703,22928,28043,7778,35821,5,12209,12214,11338,8146,19484,1757,3430,5187,84165,43849,128014,8980,12543,21523,183093,215625,1004,1.016489126,212127.2077,211.2820794,1.9131,33.1717
Tooro,Fort Portal City,14,7,21,2271,2097,4368,4212,3243,7455,1405,1244,2649,1453,1417,2870,14,7,21,2226,2068,4294,4130,3203,7333,1447,1413,2860,1365,1238,2603,17111,1238,12,1250,1238,2058,3296,4063,3165,7228,12,1399,1411,1352,1191,2543,50,231,281,9355,8008,17363,604,1424,2028,10224,137549,127,1.296831825,106065.4106,835.1607137,0.6546,30.2801
South Central,Gomba District,4,0,4,6114,4985,11099,7520,5366,12886,3289,2942,6231,2541,2501,5042,4,0,4,5880,4772,10652,6859,4779,11638,2458,2409,4867,3090,2771,5861,33022,2771,0,2771,2771,4326,7097,6452,4543,10995,0,2226,2226,2838,2536,5374,156,827,983,19468,15794,35262,1861,2501,4362,159922,19912,1670,0.811933886,24524.16427,14.68512831,0.223,31.6739
Acholi,Gulu City,84,97,181,12750,8826,21576,20433,10878,31311,7030,6728,13758,9583,9345,18928,74,84,158,11955,8167,20122,18338,9462,27800,8937,8743,17680,6422,6077,12499,78259,6077,78,6155,6077,8075,14152,18125,9378,27503,78,8669,8747,6354,6013,12367,509,1515,2024,49880,35874,85754,8017,9442,17459,185042,233271,222,1.023432122,227930.1138,1026.712224,2.7743,32.2882
Acholi,Gulu District,50,45,95,21110,11053,32163,18658,7691,26349,9492,6989,16481,11116,10004,21120,49,44,93,20517,10736,31253,18013,7050,25063,10905,9715,20620,9274,6844,16118,93147,6844,46,6890,6844,10477,17321,17640,6950,24590,46,9880,9926,9070,6706,15776,873,1636,2509,60426,35782,96208,9723,10049,19772,108428,135373,1721,1.022442893,132401.5267,76.93290335,2.955,32.4467
Bunyoro,Hoima City,13,8,21,3616,2664,6280,6322,3825,10147,1605,1398,3003,2129,2055,4184,7,6,13,3244,2406,5650,5677,3270,8947,1957,1916,3873,1449,1239,2688,21171,1239,6,1245,1239,2463,3702,5793,3385,9178,6,1964,1970,1491,1306,2797,66,286,352,13685,9950,23635,1645,2063,3708,100099,143304,227,1.036532342,138253.2838,609.0453031,1.4274,31.3484
Bunyoro,Hoima District,14,3,17,7348,5499,12847,7061,3562,10623,3738,3191,6929,4502,4090,8592,5,3,8,7374,5472,12846,7049,3519,10568,4505,4081,8586,3732,3182,6914,38922,3182,3,3185,3182,5455,8637,6979,3483,10462,3,4065,4068,3714,3170,6884,972,2077,3049,22663,16345,39008,3817,4093,7910,205432,257544,1341,1.022865037,251786.8835,187.7605395,1.6343,31.171
Ankole,Ibanda District,42,35,77,20796,17367,38163,28952,19301,48253,8996,7469,16465,7434,6544,13978,35,30,65,19841,16552,36393,27474,18452,45926,7110,6283,13393,8630,7156,15786,111563,7156,30,7186,7156,16804,23960,27597,18621,46218,30,6366,6396,8720,7426,16146,338,1097,1435,66220,50716,116936,4537,6579,11116,249625,309466,622,1.021721392,302886.8755,486.9563914,0.0966,30.4818
Busoga,Iganga District,36,44,80,41812,26847,68659,67953,32943,100896,22133,17639,39772,30012,27245,57257,34,43,77,40688,25949,66637,65124,31326,96450,29284,26608,55892,21356,16985,38341,257397,16985,43,17028,16985,25314,42299,63161,30468,93629,43,25719,25762,20533,16405,36938,2447,6966,9413,161946,104718,266664,26756,27289,54045,339311,426958,633,1.023242857,417259.6926,659.1780294,0.7236,33.4832
Ankole,Isingiro District,103,75,178,22211,18122,40333,23888,14034,37922,10543,9361,19904,9663,8974,18637,103,75,178,22133,18062,40195,23761,13918,37679,9627,8941,18568,10522,9326,19848,116468,9326,75,9401,9326,17622,26948,23410,13751,37161,75,8633,8708,10040,8758,18798,398,960,1358,66408,50566,116974,5899,9049,14948,486360,635077,2536,1.027038806,618357.3554,243.8317647,0.8435,30.8039
Busoga,Jinja City,151,77,228,11038,7628,18666,26896,15091,41987,6588,5908,12496,8517,8066,16583,88,36,124,8964,6221,15185,16936,8925,25861,6679,6302,12981,5317,4729,10046,64197,4729,33,4762,4729,6001,10730,16233,8671,24904,33,6080,6113,5126,4541,9667,467,1159,1626,53190,36770,89960,7535,8143,15678,247074,279184,179,1.012293266,275793.5959,1540.746346,0.5349,33.2139
Busoga,Jinja District,24,18,42,14149,8822,22971,25347,12119,37466,9202,7227,16429,12636,10268,22904,9,6,15,13544,8459,22003,24058,11740,35798,12082,9918,22000,8863,6989,15852,95668,6989,6,6995,6989,7960,14949,22817,11300,34117,6,9226,9232,8310,6570,14880,753,1680,2433,61358,38454,99812,12743,10286,23029,224168,280905,499,1.022818525,274638.1622,550.3770786,0.5349,33.2139
Karamoja,Kaabong District,30,40,70,5591,3956,9547,11205,5591,16796,2738,2383,5121,8892,8014,16906,30,39,69,5572,3942,9514,11111,5517,16628,8876,8086,16962,2733,2381,5114,48287,2381,39,2420,2381,3929,6310,11085,5507,16592,39,8075,8114,2727,2376,5103,183,910,1093,28456,19984,48440,6034,8054,14088,116646,264631,4751,1.085368184,243816.8023,51.31904912,3.5696,34.242
Kigezi,Kabale District,2,3,5,605,607,1212,1785,2299,4084,244,209,453,256,231,487,2,3,5,548,558,1106,1594,2190,3784,226,201,427,209,179,388,5710,179,3,182,179,553,732,1549,2123,3672,3,197,200,207,175,382,4,30,34,2892,3349,6241,176,234,410,230609,285588,561,1.021612905,279546.1947,498.2998123,1.3505,30.0203
