dname2019,d,total2020,ttotal2020,2010,2016,2017,2018,2020,NAME_NORM,Region,District,0-28 DAYS FEMALE,0-28 DAYS MALE,0-28 DAYS TOTAL,10-19 YEARS FEMALE,10-19 YEARS MALE,10-19 YRS TOTAL,20+ YRS FEMALE,20+ YRS MALE,20+ YRS TOTAL,5-9YRS FEMALE,5-9YRS MALE,5-9YRS TOTAL,29 DAYS-4YRS FEMALE,29DAYS-4YRS MALE,29 DAYS - 4YRS TOTAL,0-28 DAYS (B/S & RDT) FEMALE,0-28 DAYS (B/S & RDT) MALE,0-28 DAYS  (B/S & RDT) TOTAL,10-19 YRS (B/S & RDT) FEMALE,10-19 YRS (B/S & RDT) MALE,10-19 YRS  (B/S & RDT) TOTAL,20+  (B/S &RDT) FEMALE,20+  (B/S &RDT) MALE,20 + (B/S & RDT) TOTAL,29DAYS-4YRS (B/S & RDT) FEMALE,29DAYS-4YRS (B/S & RDT) MALE,29DAYS-4 YRS  (B/S & RDT) TOTAL,5-9YRS (B/S & RDT) FEMALE,5-9YRS (B/S & RDT) MALE,5-9YRS (B/S & RDT) TOTAL,TOTAL CASES CONFIRMED(B/S & RDT),0-28 DAYS FEMALE CT,0-28 DAYS MALE  CT,0-28 DAYS TOTAL CT,10-19 YRS FEMALE CT,10-19 YRS MALE CT,10-19 YRS CT TOTAL,20 + YRS FEMALE CT,20 + YRS  MALE CT,20 + YRS CT TOTAL,29DAYS - 4YRS FEMALE CT,29 DAYS - 4YRS MALE CT,29 DAYS - 4YRS  CT TOTAL,5-9YRS FEMALE CT,5-9YRS MALE CT,5-9YRS CT TOTAL,PREG 10-19YRS,PREG 20 + YRS,TOTAL PREG,TOTAL CASES  FEMALE,TOTAL CASES  MALE,GRAND TOTAL CASES,<5YRS FEMALES TOTAL,<5YRS MALE TOTAL,< 5YRS GRAND TOTAL,POPULATION IN 2014,POPULATION IN 2024,AREA(Km2),ANNUAL GROWTH RATE[Pt?=P0?×(1+r)t],TOTAL POPULATION,POPULATION DENSITY(People per km2),CORDINATES (LATITUDE ° N),CORDINATES (LONGITUDE ° E),Incidence_Rate,DIST_NORM,local_I,local_z,local_p,lisa_q,lisa_sig,G_z,G_p,G_hot,G_cold
MASAKA,Masaka,"335,700",335700.0,MASAKA,MASAKA,MASAKA,MASAKA,MASAKA,MASAKA,South Central,Masaka District,7,4,11,2127,1811,3938,3356,2209,5565,965,884,1849,935,837,1772,7,4,11,2127,1811,3938,3356,2186,5542,935,837,1772,965,882,1847,13110,7,4,11,2099,1794,3893,3289,2159,5448,913,826,1739,959,878,1837,69,172,241,7390,5745,13135,942,841,1783,106626.0,115455.0,855.0,1.007987074,112732.1675,131.8504883,0.4464,31.9018,116.29333748062636,MASAKA,0.5345251906413787,1.6363371399545648,0.012,3,True,-0.7137599548135682,0.015,False,True
BUTEBO,Butebo,"121,200",121200.0,PALLISA,BUTEBO,BUTEBO,BUTEBO,BUTEBO,BUTEBO,Bukedi,Butebo District,26,27,53,10547,4945,15492,14872,4859,19731,8377,6177,14554,9502,8436,17938,26,27,53,10508,4931,15439,14782,4839,19621,9486,8408,17894,8362,6165,14527,67534,25,27,52,10088,4432,14520,14387,4409,18796,9103,8134,17237,7668,5574,13242,275,768,1043,43324,24444,67768,9528,8463,17991,111762.0,171433.0,236.0,1.043710436,150783.683,638.9139111,1.2393,33.83,447.8866589297995,BUTEBO,0.03726984146751979,0.2879816820079715,0.307,1,False,0.09447426858437954,0.303,False,False
ALEBTONG,Alebtong,"266,100",266100.0,ALEBTONG,ALEBTONG,ALEBTONG,ALEBTONG,ALEBTONG,ALEBTONG,Lango,Alebtong District,50,32,82,18176,8163,26339,24600,6883,31483,11431,8883,20314,15520,14135,29655,50,32,82,18108,8111,26219,24420,6816,31236,15491,14097,29588,11399,8848,20247,107372,49,32,81,17935,8038,25973,24143,6728,30871,15231,13818,29049,11292,8757,20049,1121,2262,3383,69777,38096,107873,15570,14167,29737,227541.0,283509.0,1534.0,1.022234935,265408.4183,173.0172218,2.2914,33.2139,404.5538596241278,ALEBTONG,0.042549620779139076,0.4802512979991582,0.237,1,False,0.1683740419813785,0.251,False,False
TORORO,Tororo,"597,500",597500.0,TORORO,TORORO,TORORO,TORORO,TORORO,TORORO,Bukedi,Tororo District,73,68,141,27118,16603,43721,37366,15950,53316,19424,15987,35411,24174,22213,46387,71,65,136,26638,16386,43024,36478,15411,51889,23623,21696,45319,19196,15820,35016,175384,73,66,139,26325,16214,42539,35868,15093,50961,23432,21523,44955,18981,15677,34658,1179,2094,3273,108155,70821,178976,24247,22281,46528,1881415.0,2372489.0,4504.0,1.023462561,2213035.221,491.3488502,0.3886,30.3436,79.25043322209285,TORORO,0.06944765741268585,0.17884200885744642,0.48,3,False,-0.08515589321910047,0.499,False,False
MOROTO,Moroto,"118,500",118500.0,MOROTO,MOROTO,MOROTO,MOROTO,MOROTO,MOROTO,Karamoja,Moroto District,24,14,38,6376,4283,10659,9307,5497,14804,4032,3576,7608,11351,11032,22383,22,14,36,5909,3832,9741,7822,4776,12598,10750,10422,21172,3831,3306,7137,50684,19,14,33,5932,3941,9873,8238,4992,13230,10717,10426,21143,3851,3452,7303,168,470,638,31090,24402,55492,11375,11046,22421,103432.0,103639.0,3533.0,1.000199951,103576.8565,29.31697043,2.7495,34.5971,489.3371136437222,MOROTO,0.05182591116954949,0.29966860886485364,0.309,1,False,0.09787374730906605,0.305,False,False
KAGADI,Kagadi,"430,200",430200.0,KIBAALE,KAGADI,KAGADI,KAGADI,KAGADI,KAGADI,Bunyoro,Kagadi District,12,12,24,11592,7575,19167,17745,10011,27756,6131,4824,10955,7282,6993,14275,9,9,18,10853,7197,18050,17125,9301,26426,6810,6145,12955,5718,4513,10231,67680,8,10,18,10751,7080,17831,16184,9197,25381,6431,5947,12378,5683,4411,10094,1018,1712,2730,42762,29415,72177,7294,7005,14299,351033.0,471111.0,1420.0,1.029858434,431311.1198,303.7402252,0.95,30.8,156.9168910631921,KAGADI,0.35619552429529255,1.4697050236136184,0.025,3,True,-0.5856718100944969,0.021,False,True
KAMULI,Kamuli,"558,500",558500.0,KAMULI,KAMULI,KAMULI,KAMULI,KAMULI,KAMULI,Busoga,Kamuli District,33,9,42,42587,23236,65823,73779,34521,108300,26376,19245,45621,50512,41748,92260,30,9,39,41998,22829,64827,72275,33746,106021,49326,40781,90107,25972,18905,44877,305871,30,9,39,40923,22280,63203,70424,32906,103330,47711,39696,87407,25316,18326,43642,4123,7284,11407,193287,118759,312046,50545,41757,92302,486319.0,540252.0,1515.0,1.01057259,523472.4615,345.5263772,0.9187,33.1239,584.311539758047,KAMULI,0.09972132200530469,0.2585053762591414,0.316,1,False,0.11937290693428527,0.32,False,False
BUDAKA,Budaka,"253,100",253100.0,BUDAKA,BUDAKA,BUDAKA,BUDAKA,BUDAKA,BUDAKA,Bukedi,Budaka District,13,5,18,11742,4857,16599,16516,3826,20342,10501,7745,18246,15551,13566,29117,13,5,18,11693,4828,16521,16379,3765,20144,15500,13487,28987,10417,7722,18139,83809,13,5,18,11493,4743,16236,16128,3712,19840,15173,13222,28395,10284,7592,17876,776,1520,2296,54323,29999,84322,15564,13571,29135,207597.0,281537.0,410.0,1.030935371,256945.5833,626.6965447,1.1005,34.0196,326.1741218651257,BUDAKA,-0.00554717841620638,-0.5847938391741295,0.208,2,False,0.2836534699948762,0.214,False,False
MARACHA,Maracha,"208,300",208300.0,MARACHA,MARACHA,MARACHA,MARACHA,MARACHA,MARACHA,West Nile,Maracha District,141,145,286,29893,14789,44682,31336,8763,40099,18253,12694,30947,17323,15948,33271,141,144,285,28339,14017,42356,29445,8309,37754,16241,15010,31251,17309,12028,29337,140983,141,144,285,29077,14408,43485,30223,8613,38836,16946,15625,32571,17806,12370,30176,1576,4039,5615,96946,52339,149285,17464,16093,33557,186134.0,234712.0,440.0,1.023460199,218938.6415,497.5878216,3.2873,30.9403,643.9384068252748,MARACHA,0.5610594316164328,0.794047354710483,0.157,1,False,0.5223211106165624,0.162,False,False
BUIKWE,Buikwe,"474,100",474100.0,BUIKWE,BUIKWE,BUIKWE,BUIKWE,BUIKWE,BUIKWE,North Central,Buikwe District,44,18,62,17115,14064,31179,31039,20409,51448,11158,8763,19921,15491,13924,29415,36,17,53,15945,11256,27201,27397,18939,46336,14442,12928,27370,10618,8344,18962,119922,35,17,52,15735,11142,26877,26983,18625,45608,14258,12766,27024,10496,8224,18720,983,2238,3221,74847,57178,132025,15535,13942,29477,422771.0,520158.0,1270.0,1.020946558,488794.4368,384.8775093,0.2827,0.0,245.34239952708072,BUIKWE,0.02334898754945245,0.1644952279372425,0.491,3,False,-0.0792452219254846,0.49,False,False
LUWERO,Luwero,"523,600",523600.0,LUWERO,LUWERO,LUWERO,LUWERO,LUWERO,LUWERO,North Central,Luwero District,160,115,275,22026,18714,40740,27776,17224,45000,12982,12529,25511,13311,12179,25490,78,92,170,20265,17405,37670,25287,15885,41172,11503,11223,22726,12097,11621,23718,125456,70,111,181,20161,17259,37420,25067,15728,40795,11417,11298,22715,12002,11622,23624,943,2760,3703,76255,60761,137016,13471,12294,25765,456958.0,616242.0,2216.0,1.030356466,563363.6111,254.2254563,0.8271,0.0,222.69098949262965,LUWERO,0.19532230887070776,1.155891243381091,0.068,3,False,-0.5132601339921771,0.08,False,False
MPIGI,Mpigi,"286,600",286600.0,MPIGI,MPIGI,MPIGI,MPIGI,MPIGI,MPIGI,South Central,Mpigi District,12,11,23,3252,2735,5987,7646,5940,13586,1505,1416,2921,2056,1998,4054,7,11,18,3055,2619,5674,6936,5415,12351,1849,1826,3675,1408,1359,2767,24485,6,11,17,2936,2560,5496,6618,5281,11899,1755,1743,3498,1349,1311,2660,77,402,479,14471,12100,26571,2068,2009,4077,250548.0,326690.0,1204.0,1.026891337,301691.0112,250.5739296,0.2274,32.3249,81.15919630024429,MPIGI,0.44386079906892006,1.2669566939654964,0.057,3,False,-0.5125022958957514,0.045,False,True
KAYUNGA,Kayunga,"407,700",407700.0,KAYUNGA,KAYUNGA,KAYUNGA,KAYUNGA,KAYUNGA,KAYUNGA,North Central,Kayunga District,16,19,35,14895,9052,23947,22324,11875,34199,8105,6515,14620,12079,11362,23441,16,39,55,14765,8985,23750,22190,11839,34029,11958,11266,23224,8039,6457,14496,95554,16,18,34,14617,8858,23475,21899,11614,33513,11770,11136,22906,7927,6394,14321,1156,2546,3702,57419,38823,96242,12095,11381,23476,368062.0,439175.0,1596.0,1.017821599,416507.3038,260.9694886,0.7014,32.9029,229.41734545400305,KAYUNGA,0.01790439766462264,0.12816408603865279,0.483,3,False,-0.05252322633129758,0.474,False,False
KYANKWANZI,Kyankwanzi,"282,800",282800.0,KYANKWANZI,KYANKWANZI,KYANKWANZI,KYANKWANZI,KYANKWANZI,KYANKWANZI,North Central,Kyankwanzi District,11,7,18,5878,3820,9698,10539,5337,15876,3353,2920,6273,4434,4304,8738,9,5,14,5270,3516,8786,8316,6388,14704,3997,3902,7899,3075,2686,5761,37164,9,5,14,5069,3380,8449,7913,4397,12310,3803,3715,7518,2986,2564,5550,1608,1067,2675,24215,16388,40603,4445,4311,8756,214693.0,278432.0,2455.0,1.026337332,257542.4177,104.9052618,1.2061,31.8164,144.30244280493918,KYANKWANZI,0.32544222004177237,1.3415578568201343,0.048,3,True,-0.5002008666026577,0.042,False,True
KIBOGA,Kiboga,"171,200",171200.0,KIBOGA,KIBOGA,KIBOGA,KIBOGA,KIBOGA,KIBOGA,North Central,Kiboga District,1,5,6,6139,12661,18800,10088,6987,17075,3609,3318,6927,4347,4339,8686,1,5,6,6037,5343,11380,9624,6693,16317,4116,4003,8119,3528,3241,6769,42591,1,5,6,5928,5186,11114,9416,6633,16049,4048,3961,8009,3487,3168,6655,182,569,751,24184,27310,51494,4348,4344,8692,148218.0,183255.0,1586.0,1.02144618,171952.8458,108.4191966,0.8658,31.9473,247.68999781217926,KIBOGA,0.1451771654659374,0.9776846353461063,0.115,3,False,-0.49429675689561164,0.118,False,False
MUKONO,Mukono,"701,400",701400.0,MUKONO,MUKONO,MUKONO,MUKONO,MUKONO,MUKONO,North Central,Mukono District,54,40,94,17074,13330,30404,29460,17924,47384,10224,8865,19089,11246,10704,21950,37,21,58,16369,12766,29135,27539,16874,44413,10495,9993,20488,9809,8445,18254,112348,35,19,54,15943,12449,28392,26761,16424,43185,10305,9807,20112,9596,8282,17878,593,2443,3036,68058,50863,118921,11300,10744,22044,596804.0,929224.0,1831.0,1.045270922,813642.8462,444.3707516,0.2835,0.0,138.08024064207643,MUKONO,0.2852450540547158,1.135917620183307,0.086,3,False,-0.4252814157711032,0.084,False,False
NAKASEKE,Nakaseke,"234,600",234600.0,NAKASEKE,NAKASEKE,NAKASEKE,NAKASEKE,NAKASEKE,NAKASEKE,North Central,Nakaseke District,3,3,6,7755,6197,13952,11730,9553,21283,4557,4209,8766,4633,4554,9187,2,2,4,7212,5962,13174,10169,7886,18055,4104,4066,8170,4305,3986,8291,47694,2,2,4,6962,5733,12695,9838,8299,18137,4026,3891,7917,4146,3853,7999,252,764,1016,28678,24516,53194,4636,4557,9193,197373.0,251398.0,3475.0,1.024489255,233797.356,67.27981469,1.2231,32.0837,203.9971743735203,NAKASEKE,0.22244466435222773,1.3387808100283454,0.046,3,True,-0.49965921004507247,0.042,False,True
KASSANDA,Kassanda,"312,700",312700.0,MUBENDE,MUBENDE,MUBENDE,KASSANDA,KASSANDA,KASSANDA,North Central,Kassanda District,13,12,25,7820,5728,13548,13257,7436,20693,5060,4300,9360,6004,5449,11453,7,6,13,7593,5737,13330,12967,7307,20274,5715,5335,11050,4960,4271,9231,53898,7,6,13,7338,5523,12861,12104,6950,19054,5563,5167,10730,4745,4098,8843,685,1964,2649,32154,22925,55079,6017,5461,11478,271544.0,314008.0,1819.0,1.014635493,300614.9413,165.263849,0.5761,31.7195,179.29248548631605,KASSANDA,-0.02539887944226914,-0.10169310577327782,0.39,2,False,0.04353407725055965,0.385,False,False
MBALE,Mbale,"586,300",586300.0,MBALE,MBALE,MBALE,MBALE,MBALE,MBALE,Bugisu,Mbale District,163,122,285,12625,7827,20452,19500,9474,28974,7941,6264,14205,11412,10091,21503,154,120,274,12535,7778,20313,19171,9416,28587,11199,9926,21125,7847,6184,14031,84330,154,120,274,12351,7715,20066,19015,9298,28313,11119,9835,20954,7801,6160,13961,1509,1371,2880,51641,33778,85419,11575,10213,21788,222343.0,290356.0,360.0,1.027047984,268014.692,744.4852555,1.0344,34.1977,314.64692987800834,MBALE,0.010458197811638266,0.483196064991022,0.324,3,False,-0.17469674552871473,0.355,False,False
BUKWO,Bukwo,"119,100",119100.0,BUKWO,BUKWO,BUKWO,BUKWO,BUKWO,BUKWO,Bugisu,Bukwo District,0,0,0,2206,1847,4053,2655,2462,5117,1333,1192,2525,1070,953,2023,0,0,0,1822,1576,3398,2061,2001,4062,868,769,1637,1119,999,2118,11215,0,0,0,1785,1532,3317,2009,1970,3979,851,763,1614,1105,993,2098,76,124,200,7264,6454,13718,1070,953,2023,89356.0,114396.0,525.0,1.025011439,106224.5019,202.3323845,1.2819,34.7299,105.57827807522061,BUKWO,0.5591521041957311,1.056733531770253,0.102,3,False,-0.7117248629033598,0.1,False,False
KAPCHORWA,Kapchorwa,"123,800",123800.0,KAPCHORWA,KAPCHORWA,KAPCHORWA,KAPCHORWA,KAPCHORWA,KAPCHORWA,Bugisu,Kapchorwa District,4,3,7,913,830,1743,2017,1445,3462,478,424,902,429,399,828,4,3,7,853,800,1653,1860,1380,3240,405,376,781,456,411,867,6548,4,3,7,844,793,1637,1843,1371,3214,400,369,769,452,409,861,9,27,36,3841,3101,6942,433,402,835,105186.0,133621.0,212.0,1.024216287,124365.4325,586.6293984,1.3514,34.3754,52.65128636126441,KAPCHORWA,0.7273462850149517,1.1174379346127528,0.082,3,False,-0.7522316556685505,0.086,False,False
BUKEDEA,Bukedea,"259,300",259300.0,BUKEDEA,BUKEDEA,BUKEDEA,BUKEDEA,BUKEDEA,BUKEDEA,Teso,Bukedea District,14,13,27,9429,4294,13723,15754,5672,21426,4005,2732,6737,5581,5020,10601,14,13,27,9421,4272,13693,15597,5648,21245,5541,5008,10549,4002,2730,6732,52246,14,13,27,9302,4227,13529,15558,5607,21165,5385,4890,10275,3910,2687,6597,1050,2468,3518,34783,17731,52514,5595,5033,10628,203600.0,282864.0,1032.0,1.033427444,256293.5679,248.3464805,1.3557,34.1087,203.85217010356348,BUKEDEA,-0.02640911955505356,-0.18672619276027377,0.356,2,False,0.05553061480471259,0.347,False,False
KABAROLE,Kabarole,"337,800",337800.0,KABAROLE,KABAROLE,KABAROLE,KABAROLE,KABAROLE,KABAROLE,Tooro,Kabarole District,15,1,16,3603,3102,6705,8163,6148,14311,2020,1790,3810,2409,2254,4663,1,1,2,3059,2682,5741,6902,5153,12055,1997,1745,3742,1780,1590,3370,24910,1,1,2,2970,2580,5550,6760,5180,11940,1860,1663,3523,1634,1472,3106,44,211,255,16210,13295,29505,2424,2255,4679,196749.0,230368.0,1184.0,1.015900003,219719.8361,185.5741859,0.6833,0.0,113.3716483779955,KABAROLE,0.29972740522992436,1.070232397200917,0.103,3,False,-0.3974839777637519,0.101,False,False
MASINDI,Masindi,"340,500",340500.0,MASINDI,MASINDI,MASINDI,MASINDI,MASINDI,MASINDI,Bunyoro,Masindi District,9,4,13,5380,3951,9331,10702,8003,18705,3159,2639,5798,4613,4238,8851,7,2,9,5121,3637,8758,9718,6619,16337,4395,3913,8308,2970,2467,5437,38849,7,2,9,5040,3597,8637,9759,6833,16592,4303,3856,8159,2889,2434,5323,189,567,756,23863,18835,42698,4622,4242,8864,291113.0,342635.0,3891.0,1.016428918,326287.688,83.85702596,1.6873,31.7138,119.06364055023737,MASINDI,0.22195244914839887,0.8122882971573179,0.181,3,False,-0.3034016041922859,0.191,False,False
KITAGWENDA,Kitagwenda,"178,300",178300.0,KAMWENGE,KAMWENGE,KAMWENGE,KAMWENGE,KITAGWENDA,KITAGWENDA,Tooro,Kitagwenda District,1,1,2,5922,4203,10125,8784,4813,13597,2106,1828,3934,3068,2454,5522,1,1,2,5733,4071,9804,8349,4579,12928,2987,2386,5373,2029,1788,3817,31924,1,1,2,5670,4035,9705,8385,4537,12922,2974,2375,5349,2007,1772,3779,321,764,1085,19881,13299,33180,3069,2455,5524,143786.0,184947.0,677.0,1.025493871,171493.666,253.31413,0.0,0.0,186.15264776018026,KITAGWENDA,0.06900001178668234,0.266639403413743,0.451,3,False,-0.13890788862372622,0.421,False,False
BUSIA,Busia,"384,000",384000.0,BUSIA,BUSIA,BUSIA,BUSIA,BUSIA,BUSIA,Bukedi,Busia District,37,23,60,26108,15751,41859,43824,19375,63199,16144,12730,28874,24129,22636,46765,31,19,50,25762,15670,41432,42438,19190,61628,23935,22395,46330,16159,12690,28849,178289,31,19,50,25602,15503,41105,42487,19036,61523,23915,22268,46183,16115,12642,28757,1175,2051,3226,110242,70515,180757,24166,22659,46825,323662.0,412671.0,729.0,1.024592621,383663.3188,526.2871315,0.4045,34.0196,464.70170919034445,BUSIA,-0.02741536607103273,-0.06570910219009762,0.478,4,False,-0.05531409528676425,0.472,False,False
KALANGALA,Kalangala,"67,200",67200.0,KALANGALA,KALANGALA,KALANGALA,KALANGALA,KALANGALA,KALANGALA,South Central,Kalangala District,11,81,92,1357,1224,2581,3597,3681,7278,876,787,1663,1089,1088,2177,10,4,14,1286,1210,2496,3475,3629,7104,1044,1070,2114,802,737,1539,13267,10,4,14,1259,1172,2431,3434,3573,7007,1047,1055,2102,794,736,1530,37,334,371,6930,6861,13791,1100,1169,2269,54293.0,74411.0,452.0,1.03202289,67696.95749,149.7720298,0.6351,32.5373,195.9763110766058,KALANGALA,0.2727302706335953,1.3002784868952968,0.046,3,True,-0.5761732136563541,0.049,False,True
NTUNGAMO,Ntungamo,"540,800",540800.0,NTUNGAMO,NTUNGAMO,NTUNGAMO,NTUNGAMO,NTUNGAMO,NTUNGAMO,Ankole,Ntungamo District,22,17,39,7628,6371,13999,13513,8239,21752,3056,2811,5867,2865,2566,5431,22,16,38,7221,6116,13337,12445,7683,20128,2624,2386,5010,2943,2707,5650,44163,22,16,38,7000,5924,12924,11980,7490,19470,2576,2345,4921,2849,2647,5496,121,458,579,27084,20004,47088,2887,2583,5470,483841.0,552786.0,1999.0,1.013410587,531129.8684,265.6977831,0.9807,30.2513,83.14915546557125,NTUNGAMO,0.747040313787477,2.1778650685894667,0.001,3,True,-0.8648281554729056,0.002,False,True
MBARARA,Mbarara,"390,700",390700.0,MBARARA,MBARARA,MBARARA,MBARARA,MBARARA,MBARARA,Ankole,Mbarara District,4,4,8,1233,1112,2345,2411,1671,4082,584,515,1099,627,546,1173,3,2,5,1145,1044,2189,2163,1504,3667,566,499,1065,537,481,1018,7944,1,2,3,1125,1022,2147,2097,1442,3539,554,485,1039,526,477,1003,35,111,146,4859,3848,8707,631,550,1181,145838.0,174039.0,773.0,1.017835486,165049.3489,213.5179158,0.6121,30.6373,48.131059304045515,MBARARA,0.6855932179861539,1.7526599564583278,0.007,3,True,-0.6984769919845225,0.007,False,True
MITOOMA,Mitooma,"194,300",194300.0,MITOOMA,MITOOMA,MITOOMA,MITOOMA,MITOOMA,MITOOMA,Ankole,Mitooma District,1,0,1,4084,3271,7355,7318,3811,11129,1995,1816,3811,1964,1707,3671,1,0,1,3798,3100,6898,6450,3471,9921,1721,1513,3234,1872,1713,3585,23639,1,0,1,3725,3028,6753,6328,3376,9704,1696,1478,3174,1848,1694,3542,47,239,286,15362,10605,25967,1965,1707,3672,183444.0,226009.0,544.0,1.021085766,212294.6585,390.247534,0.6193,30.0203,111.34995184063946,MITOOMA,0.7109131732024988,1.8523509890664422,0.002,3,True,-0.9265365117285143,0.004,False,True
NAKASONGOLA,Nakasongola,"215,200",215200.0,NAKASONGOLA,NAKASONGOLA,NAKASONGOLA,NAKASONGOLA,NAKASONGOLA,NAKASONGOLA,North Central,Nakasongola District,58,34,92,10300,7464,17764,13037,9234,22271,6829,5788,12617,8218,8088,16306,30,9,39,9607,6906,16513,11770,7957,19727,7370,7213,14583,6213,5395,11608,62470,48,9,57,9813,7154,16967,11764,11575,23339,7495,7439,14934,6467,5481,11948,354,1170,1524,38442,30608,69050,8276,8122,16398,181795.0,226074.0,3314.0,1.022037588,211762.967,63.89950725,1.349,32.4467,294.9996445790259,NAKASONGOLA,0.04028728930762756,0.8385886982005618,0.174,3,False,-0.31327861919136885,0.177,False,False
